### Instruction ###

You are a helpful assistant helping an LCA practitioner perform name harmonization between elementary flows from different providers.

Identify for each provided source flow if they are present in the target flow list with a different name. The exhaustive list of possible target flows is:

```
name,synonyms
iron,
lead,
magnesium,
manganese,
mercury,
molybdenum,
nickel,
phosphorus,
potassium,
scandium,
selenium,
silicon,
silver,
sodium,
strontium,
sulfuric acid,"bou; vitriol brown oil; dipping acid; sulfuric acid, spent; oil of vitriol; sulfuric; sulfur acid; hydrogen sulfate; mist; sulfuric acid"
thallium,
tin,
titanium,
tungsten,
vanadium,
zinc,
imazaquin,
"cyhalothrin, gamma-",
acifluorfen,
zeta-cypermethrin,
carfentrazone-ethyl,
flumiclorac-pentyl,
methyl parathion,
thiodicarb,
"pesticides, unspecified",
mineral oil,
methoxyfenozide,
fenoxycarb,
oryzalin,
amitraz,
bromacil,
fosetyl-aluminium,
quizalofop-p-ethyl,
hexazinone,
fenamiphos,
hydramethylnon,
pyrimethanil,
propachlor,
pyrethrin,
rotenone,
terbacil,
folpet,
chlorfenvinphos,
furathiocarb,
alpha-cypermethrin,
triforine,
haloxyfop- (r) methylester,
benfluralin,
lenacil,
glufosinate ammonium,
tolylfluanid,
diquat dibromide,
tebufenpyrad,
"fungicides, unspecified",
"carbon dioxide, to soil or biomass stock",
"2,4-db",
"herbicides, unspecified",
"insecticides, unspecified",
"2,4-d amines",
dichlorprop,
"2,4-d ester",
mandipropamid,
myclobutanil,
chlorpyrifos methyl,
boscalid,
fluazifop,
acetamiprid,
kaolin,
fosetyl,
chloropicrin,
acrinathrin,
pirimiphos methyl,
cyhalothrin,
flurochloridone,
"dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",
"2-amino-3-chloro-1,4-naphthoquinone",
2-phenylphenol,
8-quinolinol,
acibenzolar-s-methyl,
alanycarb,
allethrin,
anilazine,
azaconazol,
azadirachtin,
aziprotryne,
benalaxyl,
benoxacor,
bensultap,
benthiavalicarb,
benthiavalicarb-isopropyl,
benzoic acid,
benzoximate,
benzthiazuron,
beta-cypermethrin,
bromofenoxim,
bromopropylate,
bromoxynil octanoate,
bupirimate,
butafenacil,
butoxycarboxim,
butralin,
calcium cyanamide,
carbosulfan,
chlorbromuron,
chlorbufam,
chlorthal,
chlozolinate,
clofentezine,
clothianidin,
cyanamide,
cyazofamid,
cycluron,
cyhexatin,
cyromazine,
daminozide,
dazomet,
demeton-s-methylsulfon,
diafenthiuron,
dialifor,
dichlofluanid,
dichlorvos,
dienochlor,
diethofencarb,
dimethenamid-p,
dinocap,
diofenolan,
dodemorph,
dodine,
ethiofencarb,
etoxazole,
famoxadone,
fenamidone,
fenazaquin,
fenbutatin oxide,
fenfuram,
fenhexamid,
fenitrothion,
fenpyroximate,
flazasulfuron,
fluoroglycofen,
flurenol,
fonofos,
furalaxyl,
guazatine,
haloxyfop-p-methyl,
heptenophos,
hexaflumuron,
hexythiazox,
hymexazol,
ioxynil methyl ester,
iprovalicarb,
isoxadifen-ethyl,
lufenuron,
magnesium phosphide,
mepanipyrim,
mepronil,
mesosulfuron,
methidathion,
methoprene,
metobromuron,
mevinfos,
neburon,
nitrothal-isopropyl,
novaluron,
octanoic acid,
oxasulfuron,
penconazole,
pencycuron,
pethoxamid,
phosalone,
pinoxaden,
potassium soap,
propamocarb,
propham,
propineb,
proquinazid,
p-tert-amylphenol,
pyraflufen-ethyl,
pyrazophos,
pyrethrine,
pyrethrum,
pyrifenox,
rabon,
siduron,
s-metolachlor,
sodium fluorosilicate,
spirodiclofen,
sulcotrione,
sulfotep,
tepraloxydim,
terbutryn,
thiabendazole,
thiacloprid,
thiocyclam,
triazamate,
triflumizole,
triflumuron,
triticonazole,
vamidothion,
zineb,
ziram,
zoxamide,
"phenol, pentachloro-",

```

Wait for the source flows.

Do not execute python code to find the matches.

### Output ###

For each source flow, return a JSON response with format:

```
{"from": <name> "to": <name>}
```

If no direct match is found do not return anything. 
